Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00000334.177ms :token t639 arrives, dropped
00000334.322ms :token t640 arrives, dropped
00000334.820ms :token t641 arrives, dropped
00000334.983ms :token t642 arrives, dropped
00000335.392ms :token t643 arrives, dropped
00000335.519ms :token t644 arrives, dropped
00000336.036ms :token t645 arrives, dropped
00000336.153ms :token t646 arrives, dropped
00000336.541ms :token t647 arrives, dropped
00000336.665ms :token t648 arrives, dropped
00000337.534ms :token t649 arrives, dropped
00000337.997ms :token t650 arrives, dropped
00000338.127ms :token t651 arrives, dropped
00000338.625ms :token t652 arrives, dropped
00000338.766ms :token t653 arrives, dropped
00000339.159ms :token t654 arrives, dropped
00000339.290ms :token t655 arrives, dropped
00000339.788ms :token t656 arrives, dropped
00000339.912ms :token t657 arrives, dropped
00000340.290ms :token t658 arrives, dropped
00000340.413ms :token t659 arrives, dropped
00000340.911ms :token t660 arrives, dropped
00000341.031ms :token t661 arrives, dropped
00000341.403ms :token t662 arrives, dropped
00000341.901ms :token t663 arrives, dropped
00000342.105ms :token t664 arrives, dropped
00000342.518ms :token t665 arrives, dropped
00000342.645ms :token t666 arrives, dropped
00000343.163ms :token t667 arrives, dropped
00000343.250ms :token t668 arrives, dropped
00000343.615ms :token t669 arrives, dropped
00000343.991ms :token t670 arrives, dropped
00000344.139ms :token t671 arrives, dropped
00000344.637ms :token t672 arrives, dropped
00000344.810ms :token t673 arrives, dropped
00000345.224ms :token t674 arrives, dropped
00000345.371ms :token t675 arrives, dropped
00000345.869ms :token t676 arrives, dropped
00000346.001ms :token t677 arrives, dropped
00000346.384ms :token t678 arrives, dropped
00000346.508ms :token t679 arrives, dropped
00000347.006ms :token t680 arrives, dropped
00000347.128ms :token t681 arrives, dropped
00000347.505ms :token t682 arrives, dropped
00000347.628ms :token t683 arrives, dropped
00000348.126ms :token t684 arrives, dropped
00000348.263ms :token t685 arrives, dropped
00000348.652ms :token t686 arrives, dropped
00000348.776ms :token t687 arrives, dropped
00000349.267ms :token t688 arrives, dropped
00000349.403ms :token t689 arrives, dropped
00000349.919ms :token t690 arrives, dropped
00000350.417ms :token t691 arrives, dropped
00000350.538ms :token t692 arrives, dropped
00000350.914ms :token t693 arrives, dropped
00000351.037ms :token t694 arrives, dropped
00000352.586ms :token t695 arrives, dropped
00000352.752ms :token t696 arrives, dropped
00000352.932ms :token t697 arrives, dropped
00000353.652ms :token t698 arrives, dropped
00000353.775ms :token t699 arrives, dropped
00000354.281ms :token t700 arrives, dropped
00000354.458ms :token t701 arrives, dropped
00000354.833ms :token t702 arrives, dropped
00000354.955ms :token t703 arrives, dropped
00000355.461ms :token t704 arrives, dropped
00000355.571ms :token t705 arrives, dropped
00000355.945ms :token t706 arrives, dropped
00000356.067ms :token t707 arrives, dropped
00000356.573ms :token t708 arrives, dropped
00000356.683ms :token t709 arrives, dropped
00000357.058ms :token t710 arrives, dropped
00000357.180ms :token t711 arrives, dropped
00000357.686ms :token t712 arrives, dropped
00000357.809ms :token t713 arrives, dropped
00000358.183ms :token t714 arrives, dropped
00000358.327ms :token t715 arrives, dropped
00000358.867ms :token t716 arrives, dropped
00000358.869ms :token t717 arrives, dropped
00000359.032ms :token t718 arrives, dropped
00000359.538ms :token t719 arrives, dropped
00000359.651ms :token t720 arrives, dropped
00000360.157ms :token t721 arrives, dropped
00000360.328ms :token t722 arrives, dropped
00000360.751ms :token t723 arrives, dropped
00000360.878ms :token t724 arrives, dropped
00000361.385ms :token t725 arrives, dropped
00000361.517ms :token t726 arrives, dropped
00000361.901ms :token t727 arrives, dropped
00000362.024ms :token t728 arrives, dropped
00000362.530ms :token t729 arrives, dropped
00000362.695ms :token t730 arrives, dropped
00000363.113ms :token t731 arrives, dropped
00000363.240ms :token t732 arrives, dropped
00000363.746ms :token t733 arrives, dropped
00000363.865ms :token t734 arrives, dropped
00000364.247ms :token t735 arrives, dropped
00000364.370ms :token t736 arrives, dropped
00000364.876ms :token t737 arrives, dropped
00000364.988ms :token t738 arrives, dropped
00000365.363ms :token t739 arrives, dropped
00000365.403ms :token t740 arrives, dropped
00000365.909ms :token t741 arrives, dropped
00000366.050ms :token t742 arrives, dropped
00000366.449ms :token t743 arrives, dropped
00000366.573ms :token t744 arrives, dropped
00000367.079ms :token t745 arrives, dropped
00000367.195ms :token t746 arrives, dropped
00000367.574ms :token t747 arrives, dropped
00000367.697ms :token t748 arrives, dropped
00000368.204ms :token t749 arrives, dropped
00000368.328ms :token t750 arrives, dropped
00000368.714ms :token t751 arrives, dropped
00000368.838ms :token t752 arrives, dropped
00000369.172ms :token t753 arrives, dropped
00000369.399ms :token t754 arrives, dropped
00000370.101ms :token t755 arrives, dropped
00000370.248ms :token t756 arrives, dropped
00000370.975ms :token t757 arrives, dropped
00000371.573ms :token t758 arrives, dropped
00000371.973ms :token t759 arrives, dropped
00000372.098ms :token t760 arrives, dropped
00000372.605ms :token t761 arrives, dropped
00000372.792ms :token t762 arrives, dropped
00000373.227ms :token t763 arrives, dropped
00000373.359ms :token t764 arrives, dropped
00000373.865ms :token t765 arrives, dropped
00000373.989ms :token t766 arrives, dropped
00000374.518ms :token t767 arrives, dropped
00000374.852ms :token t768 arrives, dropped
00000374.993ms :token t769 arrives, dropped
00000375.499ms :token t770 arrives, dropped
00000375.645ms :token t771 arrives, dropped
00000376.048ms :token t772 arrives, dropped
00000376.173ms :token t773 arrives, dropped
00000376.679ms :token t774 arrives, dropped
00000376.795ms :token t775 arrives, dropped
00000377.175ms :token t776 arrives, dropped
00000377.297ms :token t777 arrives, dropped
00000377.792ms :token t778 arrives, dropped
00000377.917ms :token t779 arrives, dropped
00000378.290ms :token t780 arrives, dropped
00000378.412ms :token t781 arrives, dropped
00000378.958ms :token t782 arrives, dropped
00000378.958ms :token t783 arrives, dropped
00000379.082ms :token t784 arrives, dropped
00000379.588ms :token t785 arrives, dropped
00000379.762ms :token t786 arrives, dropped
00000380.188ms :token t787 arrives, dropped
00000382.101ms :token t788 arrives, dropped
00000382.170ms :token t789 arrives, dropped
00000382.337ms :token t790 arrives, dropped
00000382.873ms :token t791 arrives, dropped
00000383.000ms :token t792 arrives, dropped
00000383.515ms :token t793 arrives, dropped
00000383.635ms :token t794 arrives, dropped
00000384.142ms :token t795 arrives, dropped
00000384.254ms :token t796 arrives, dropped
00000384.760ms :token t797 arrives, dropped
00000384.931ms :token t798 arrives, dropped
00000385.355ms :token t799 arrives, dropped
00000385.414ms :token t800 arrives, dropped
00000385.920ms :token t801 arrives, dropped
00000386.069ms :token t802 arrives, dropped
00000386.474ms :token t803 arrives, dropped
00000386.600ms :token t804 arrives, dropped
00000387.106ms :token t805 arrives, dropped
00000387.223ms :token t806 arrives, dropped
00000387.654ms :token t807 arrives, dropped
00000388.164ms :token t808 arrives, dropped
00000388.352ms :token t809 arrives, dropped
00000388.785ms :token t810 arrives, dropped
00000388.914ms :token t811 arrives, dropped
00000389.147ms :token t812 arrives, dropped
00000389.431ms :token t813 arrives, dropped
00000390.236ms :token t814 arrives, dropped
00000390.360ms :token t815 arrives, dropped
00000390.866ms :token t816 arrives, dropped
00000390.979ms :token t817 arrives, dropped
00000391.353ms :token t818 arrives, dropped
00000391.476ms :token t819 arrives, dropped
00000391.982ms :token t820 arrives, dropped
00000392.092ms :token t821 arrives, dropped
00000392.466ms :token t822 arrives, dropped
00000392.588ms :token t823 arrives, dropped
00000393.124ms :token t824 arrives, dropped
00000393.273ms :token t825 arrives, dropped
00000394.144ms :token t826 arrives, dropped
00000394.285ms :token t827 arrives, dropped
00000394.792ms :token t828 arrives, dropped
00000394.936ms :token t829 arrives, dropped
00000395.339ms :token t830 arrives, dropped
00000395.464ms :token t831 arrives, dropped
00000395.970ms :token t832 arrives, dropped
00000396.086ms :token t833 arrives, dropped
00000396.466ms :token t834 arrives, dropped
00000396.587ms :token t835 arrives, dropped
00000397.096ms :token t836 arrives, dropped
00000397.208ms :token t837 arrives, dropped
00000397.417ms :token t838 arrives, dropped
00000397.926ms :token t839 arrives, dropped
00000398.040ms :token t840 arrives, dropped
00000398.586ms :token t841 arrives, dropped
00000398.690ms :token t842 arrives, dropped
00000399.029ms :token t843 arrives, dropped
00000399.315ms :token t844 arrives, dropped
00000399.687ms :token t845 arrives, dropped
00000399.810ms :token t846 arrives, dropped
00000400.326ms :token t847 arrives, dropped
00000400.430ms :token t848 arrives, dropped
00000400.806ms :token t849 arrives, dropped
00000400.928ms :token t850 arrives, dropped
00000401.434ms :token t851 arrives, dropped
00000404.879ms :token t852 arrives, dropped
00000405.181ms :token t853 arrives, dropped
00000405.317ms :token t854 arrives, dropped
00000405.811ms :token t855 arrives, dropped
00000405.948ms :token t856 arrives, dropped
00000406.800ms :token t857 arrives, dropped
00000406.946ms :token t858 arrives, dropped
00000407.452ms :token t859 arrives, dropped
00000407.605ms :token t860 arrives, dropped
00000408.014ms :token t861 arrives, dropped
00000408.140ms :token t862 arrives, dropped
00000408.646ms :token t863 arrives, dropped
00000408.763ms :token t864 arrives, dropped
00000409.143ms :token t865 arrives, dropped
00000409.266ms :token t866 arrives, dropped
00000409.812ms :token t867 arrives, dropped
00000409.909ms :token t868 arrives, dropped
00000410.298ms :token t869 arrives, dropped
00000410.421ms :token t870 arrives, dropped
00000410.927ms :token t871 arrives, dropped
00000411.041ms :token t872 arrives, dropped
00000411.418ms :token t873 arrives, dropped
00000411.540ms :token t874 arrives, dropped
00000412.046ms :token t875 arrives, dropped
00000412.157ms :token t876 arrives, dropped
00000412.532ms :token t877 arrives, dropped
00000412.654ms :token t878 arrives, dropped
00000413.220ms :token t879 arrives, dropped
00000413.220ms :token t880 arrives, dropped
00000414.995ms :token t881 arrives, dropped
00000415.138ms :token t882 arrives, dropped
00000415.649ms :token t883 arrives, dropped
00000415.824ms :token t884 arrives, dropped
00000416.231ms :token t885 arrives, dropped
00000416.357ms :token t886 arrives, dropped
00000416.858ms :token t887 arrives, dropped
00000416.981ms :token t888 arrives, dropped
00000417.361ms :token t889 arrives, dropped
00000417.410ms :token t890 arrives, dropped
00000417.911ms :token t891 arrives, dropped
00000418.058ms :token t892 arrives, dropped
00000418.457ms :token t893 arrives, dropped
00000418.582ms :token t894 arrives, dropped
00000419.083ms :token t895 arrives, dropped
00000419.084ms :token t896 arrives, dropped
00000419.333ms :token t897 arrives, dropped
00000419.744ms :token t898 arrives, dropped
00000419.872ms :token t899 arrives, dropped
00000420.427ms :token t900 arrives, dropped
00000420.525ms :token t901 arrives, dropped
00000420.928ms :token t902 arrives, dropped
00000421.054ms :token t903 arrives, dropped
00000421.556ms :token t904 arrives, dropped
00000421.766ms :token t905 arrives, dropped
00000422.146ms :token t906 arrives, dropped
00000422.269ms :token t907 arrives, dropped
00000422.771ms :token t908 arrives, dropped
00000422.915ms :token t909 arrives, dropped
00000423.313ms :token t910 arrives, dropped
00000423.438ms :token t911 arrives, dropped
00000423.845ms :token t912 arrives, dropped
00000424.020ms :token t913 arrives, dropped
00000424.193ms :token t914 arrives, dropped
00000424.695ms :token t915 arrives, dropped
00000424.807ms :token t916 arrives, dropped
00000425.309ms :token t917 arrives, dropped
00000429.446ms :token t918 arrives, dropped
00000429.951ms :token t919 arrives, dropped
00000430.032ms :token t920 arrives, dropped
00000430.195ms :token t921 arrives, dropped
00000430.697ms :token t922 arrives, dropped
00000430.810ms :token t923 arrives, dropped
00000433.435ms :token t924 arrives, dropped
00000433.940ms :token t925 arrives, dropped
00000434.052ms :token t926 arrives, dropped
00000434.554ms :token t927 arrives, dropped
00000434.666ms :token t928 arrives, dropped
00000435.188ms :token t929 arrives, dropped
00000435.347ms :token t930 arrives, dropped
00000437.372ms :token t931 arrives, dropped
00000437.724ms :token t932 arrives, dropped
00000437.925ms :token t933 arrives, dropped
00000438.081ms :token t934 arrives, dropped
00000438.623ms :token t935 arrives, dropped
00000438.708ms :token t936 arrives, dropped
00000439.102ms :token t937 arrives, dropped
00000439.980ms :token t938 arrives, dropped
00000440.123ms :token t939 arrives, dropped
00000440.657ms :token t940 arrives, dropped
00000441.153ms :token t941 arrives, dropped
00000441.372ms :token t942 arrives, dropped
00000441.450ms :token t943 arrives, dropped
00000442.379ms :token t944 arrives, dropped
00000442.520ms :token t945 arrives, dropped
00000443.215ms :token t946 arrives, dropped
00000443.365ms :token t947 arrives, dropped
00000444.219ms :token t948 arrives, dropped
00000444.402ms :token t949 arrives, dropped
00000445.169ms :token t950 arrives, dropped
00000445.284ms :token t951 arrives, dropped
00000445.787ms :token t952 arrives, dropped
00000446.479ms :token t953 arrives, dropped
00000446.789ms :token t954 arrives, dropped
00000454.063ms :token t955 arrives, dropped
00000454.414ms :token t956 arrives, dropped
00000454.560ms :token t957 arrives, dropped
00000455.080ms :token t958 arrives, dropped
00000455.217ms :token t959 arrives, dropped
00000455.625ms :token t960 arrives, dropped
00000455.751ms :token t961 arrives, dropped
00000456.272ms :token t962 arrives, dropped
00000456.375ms :token t963 arrives, dropped
00000456.756ms :token t964 arrives, dropped
00000456.879ms :token t965 arrives, dropped
00000457.433ms :token t966 arrives, dropped
00000457.524ms :token t967 arrives, dropped
00000457.911ms :token t968 arrives, dropped
00000458.034ms :token t969 arrives, dropped
00000458.574ms :token t970 arrives, dropped
00000458.660ms :token t971 arrives, dropped
00000459.043ms :token t972 arrives, dropped
00000461.481ms :token t973 arrives, dropped
00000462.022ms :token t974 arrives, dropped
00000462.202ms :token t975 arrives, dropped
